6,207.7,55.13
6,207.83,54.82
6,207.96,54.51
6,208.09,54.2
6,208.22,53.89
6,208.35,53.57
6,208.48,53.26
6,208.61,52.95
6,208.74,52.64
6,208.87,52.33
6,209,52.02
6,209.13,51.71
6,209.26,51.4
6,209.39,51.09
6,209.52,50.78
6,209.65,50.46
6,209.78,50.15
6,209.91,49.84
6,210.04,49.53
6,210.17,49.22
6,210.3,48.91
6,210.43,48.6
6,210.56,48.29
6,210.69,47.98
6,210.82,47.67
6,210.95,47.35
6,211.08,47.04
6,211.21,46.73
6,211.34,46.42
6,211.47,46.11
6,211.6,45.8
6,211.73,45.49
6,211.86,45.18
6,211.99,44.87
6,212.12,44.56
6,212.25,44.24
6,212.38,43.93
6,212.51,43.62
6,212.64,43.31
6,212.77,43
6,212.9,42.69
6,213.03,42.38
6,213.16,42.07
6,213.29,41.76
6,213.42,41.45
6,213.55,41.13
6,213.68,40.82
6,213.81,40.51
6,213.94,40.2
6,214.07,39.89
6,214.2,39.58
6,214.33,39.27
6,214.46,38.96
6,214.59,38.65
6,214.72,38.34
6,214.85,38.02
6,214.98,37.71
6,215.11,37.4
6,215.24,37.09
6,215.37,36.78
6,215.5,36.47
6,215.63,36.16
6,215.76,35.85
6,215.89,35.54
6,216.02,35.22
6,216.15,34.91
6,216.28,34.6
6,216.41,34.29
6,216.54,33.98
6,216.67,33.67
6,216.8,33.36
6,216.93,33.05
6,217.06,32.74
6,217.19,32.43
6,217.32,32.11
6,217.45,31.8
6,217.58,31.49
6,217.71,31.18
6,217.84,30.87
6,217.97,30.56
6,218.1,30.25
6,218.23,29.94
6,218.36,29.63
6,218.49,29.32
6,218.62,29
6,218.75,28.69
6,218.88,28.38
6,219.01,28.07
6,219.14,27.76
6,219.27,27.45
6,219.4,27.14
6,219.53,26.83
6,219.66,26.52
6,219.79,26.21
6,219.92,25.89
6,220.05,25.58
6,220.18,25.27
6,220.31,24.96
6,220.44,24.65
6,220.57,24.34
6,220.7,24.03
6,220.83,23.72
6,220.96,23.41
6,221.09,23.1
6,221.22,22.78
6,221.35,22.47
6,221.48,22.16
6,221.61,21.85
6,221.74,21.54
6,221.87,21.23
6,222,20.92
6,222.13,20.61
6,222.26,20.3
6,222.39,19.99
6,222.52,19.67
6,222.65,19.36
6,222.78,19.05
6,222.91,18.74
6,223.04,18.43
6,223.17,18.12
6,223.3,17.81
6,223.44,17.5
6,223.57,17.19
6,223.7,16.87
6,223.83,16.56
6,223.96,16.25
6,224.09,15.94
6,224.22,15.63
6,224.35,15.32
6,224.48,15.01
6,224.61,14.7
6,224.74,14.39
6,224.87,14.08
6,225,13.76
6,225.13,13.45
6,225.26,13.14
6,225.39,12.83
6,225.52,12.52
6,225.65,12.21
6,225.78,11.9
6,225.91,11.59
6,226.04,11.28
6,226.17,10.97
6,226.3,10.65
6,226.43,10.34
6,226.56,10.03
6,226.69,9.72
6,226.82,9.41
6,226.95,9.1
6,227.08,8.79
6,227.21,8.48
6,227.34,8.17
6,227.47,7.86
6,227.6,7.54
6,227.73,7.23
6,227.86,6.92
6,227.99,6.61
6,228.12,6.3
6,228.25,5.99
6,228.38,5.68
6,228.51,5.37
6,228.64,5.06
6,228.77,4.75
6,228.9,4.43
6,229.03,4.12
6,229.16,3.81
6,229.29,3.5
6,229.42,3.19
6,229.55,2.88
6,229.68,2.57
6,229.81,2.26
6,229.94,1.95
6,230.07,1.64
6,230.2,1.32
6,230.33,1.01
6,230.46,0.7
6,230.59,0.39
6,230.72,0
6,230.85,0
6,230.98,0
6,231.11,0
6,231.24,0
6,231.37,0
6,231.5,0
6,231.63,0
6,231.76,0
6,231.89,0
6,232.02,0
6,232.15,0
6,232.28,0
#MOTOR_B2
-1,34.32,128
-1,34.33,128
-1,34.35,128
-1,34.36,128.01
-1,34.37,128.01
-1,34.39,128.01
-1,34.4,128.01
-1,34.41,128.01
-1,34.43,128.01
-1,34.44,128.02
-1,34.45,128.02
-1,34.47,128.02
-1,34.48,128.02
-1,34.49,128.02
-1,34.5,128.02
-1,34.52,128.03
-1,34.53,128.03
-1,34.54,128.03
-1,34.56,128.03
-1,34.57,128.03
-1,34.58,128.04
-1,34.26,104.06
-1,33.93,80.07
-1,33.61,56.09
-1,33.29,32.1
-1,32.97,8.12
-1,32.64,8.13
-1,32.32,8.13
-1,32,8.13
-1,31.68,8.13
-1,31.35,8.13
-1,31.03,8.14
-1,30.71,8.14
-1,30.39,8.14
-1,30.06,8.14
-1,29.74,8.14
-1,29.42,8.14
-1,29.1,8.15
-1,28.77,8.15
-1,28.45,8.15
-1,28.13,8.15
-1,27.81,8.15
-1,27.48,8.15
-1,27.16,8.16
-1,26.84,8.16
-1,26.52,8.16
-1,26.19,8.16
-1,25.87,8.16
-1,25.55,8.17
-1,25.23,8.17
-1,24.9,8.17
-1,24.58,8.17
-1,24.26,8.17
-1,23.94,8.17
-1,23.61,8.18
-1,23.29,8.18
-1,22.97,8.18
-1,22.65,8.18
-1,22.32,8.18
-1,22,8.19
-1,21.68,8.19
-1,21.35,8.19
-1,21.03,8.19
-1,20.71,8.19
-1,20.39,8.19
-1,20.06,8.2
-1,19.74,8.2
-1,19.42,8.2
-1,19.1,8.2
-1,18.77,8.2
-1,18.45,8.2
-1,18.13,8.21
-1,17.81,8.21
-1,17.48,8.21
-1,17.16,8.21
-1,16.84,8.21
-1,16.52,8.22
-1,16.19,8.22
-1,15.87,8.22
-1,15.55,8.22
-1,15.23,8.22
-1,14.9,8.22
-1,14.58,8.23
-1,14.26,8.23
-1,13.94,8.23
-1,13.61,8.23
-1,13.29,8.23
-1,12.97,8.24
-1,12.65,8.24
-1,12.32,8.24
-1,12,8.24
-1,11.68,8.24
-1,11.36,8.24
-1,11.03,8.25
-1,10.71,6.72
-1,10.39,5.19
-1,10.07,3.66
-1,9.74,2.13
-1,9.42,0.6
3,100,0.61
3,100,0.61
3,53.14,0.61
3,53.81,0.61
3,54.49,0.61
3,55.16,0.62
3,55.84,0.62
3,56.51,0.62
3,57.18,0.62
3,57.86,0.62
3,58.53,0.62
3,59.21,0.63
3,59.88,0.63
3,60.55,0.63
3,61.23,0.63
3,61.9,0.63
3,62.58,0.64
3,63.25,0.64
3,63.92,0.64
3,64.6,0.64
3,65.27,0.64
3,65.95,0.64
3,66.62,0.65
3,67.29,0.65
3,67.97,0.65
3,68.64,0.65
3,69.32,0.65
3,69.99,0.65
3,70.66,0.66
3,71.34,0.66
3,72.01,0.66
3,72.69,0.66
3,73.36,0.66
3,74.03,0.66
3,74.71,0.65
3,75.38,0.65
3,76.06,0.65
3,76.73,0.64
3,77.4,0.64
3,78.08,0.63
3,78.75,0.63
3,79.43,0.63
3,80.1,0.62
3,80.77,0.62
3,81.45,0.62
3,82.12,0.61
3,82.8,0.61
3,83.47,0.6
3,84.14,0.6
3,84.82,0.6
3,85.49,0.59
3,86.16,0.59
3,86.84,0.59
3,87.51,0.58
3,88.19,0.58
3,88.86,0.57
3,89.53,0.57
3,90.21,0.57
3,90.88,0.56
3,91.56,0.56
3,92.23,0.56
3,92.9,0.55
3,93.58,0.55
3,94.25,0.54
3,94.93,0.54
3,95.6,0.54
3,96.27,0.53
3,96.95,0.53
3,97.62,0.53
3,98.3,0.52
3,98.97,0.52
3,99.64,0.52
3,100.32,0.51
3,100.99,0.51
3,101.67,0.5
3,102.34,0.5
3,103.01,0.5
3,103.69,0.49
3,104.36,0.49
3,105.04,0.49
3,105.71,0.48
3,106.38,0.48
3,107.06,0.47
3,107.73,0.47
3,108.41,0.47
3,109.08,0.46
3,109.75,0.46
3,110.43,0.46
3,111.1,0.45
3,111.78,0.45
3,112.45,0.44
3,113.12,0.44
3,113.8,0.44
3,114.47,0.43
3,115.15,0.43
3,115.82,0.43
3,116.49,0.42
3,117.17,0.42
3,117.84,0.41
3,118.52,0.41
3,119.19,0.41
3,100,0.4
3,75.81,0.4
3,76.03,0.4
3,76.25,0.39
3,76.47,0.39
3,76.7,0.39
3,76.92,0.38
3,77.14,0.38
3,77.36,0.37
3,77.58,0.37
3,77.8,0.37
3,78.03,0.36
3,78.25,0.36
3,78.47,0.36
3,78.69,0.35
3,78.91,0.35
3,79.13,0.34
3,79.36,0.34
3,79.58,0.34
3,79.8,0.33
3,80.02,0.33
3,80.24,0.33
3,80.46,0.32
3,80.68,0.32
3,80.91,0.31
3,81.13,0.31
3,81.35,0.31
3,81.57,0.3
3,81.79,0.3
3,82.01,0.3
3,82.24,0.29
3,82.46,0.29
3,82.68,0.28
3,82.9,0.28
3,83.12,0.28
3,83.34,0.27
3,83.57,0.27
3,83.79,0.27
3,84.01,0.26
3,84.23,0.26
3,84.45,0.26
3,84.67,0.25
3,84.89,0.25
3,85.12,0.24
3,85.34,0.24
3,85.56,0.24
3,85.78,0.23
3,86,0.23
3,86.22,0.23
3,86.45,0.22
3,86.67,0.22
3,86.89,0.21
3,87.11,0.21
3,87.33,0.21
3,87.55,0.2
3,87.77,0.2
3,88,0.2
3,88.22,0.19
3,88.44,0.19
3,88.66,0.18
3,88.88,0.18
3,89.1,0.18
3,89.33,0.17
3,89.55,0.17
3,89.77,0.17
3,89.99,0.16
3,90.21,0.16
3,90.43,0.15
3,90.66,0.15
3,90.88,0.15
3,91.1,0.14
3,91.32,0.14
3,91.54,0.14
3,91.76,0.13
3,91.98,0.13
3,92.21,0.13
3,92.43,0.12
3,92.65,0.12
3,92.87,0.11
3,93.09,0.11
3,93.31,0.11
3,93.54,0.1
3,93.76,0.1
3,93.98,0.1
3,94.2,0.09
3,94.42,0.09
3,94.64,0.08
3,94.87,0.08
3,95.09,0.08
3,95.31,0.07
3,95.53,0.07
3,95.75,0.07
3,95.97,0.06
3,96.19,0.06
3,96.42,0.05
3,96.64,0.05
3,96.86,0.05
3,97.08,0.04
3,97.3,0.04
3,97.52,0.04
3,97.75,0.03
3,97.97,0.03
3,98.19,0.02
3,98.41,0.02
3,98.63,0.02
3,98.85,0.01
3,99.08,0.01
3,99.3,0.03
3,99.52,0.04
3,99.74,0.06
-1,99.75,0.08
-1,99.75,0.1
-1,99.76,0.11
-1,99.77,0.13
-1,99.77,0.15
-1,99.78,0.17
-1,99.78,0.18
-1,99.79,0.2
-1,99.8,0.22
-1,99.8,0.23
-1,99.81,0.25
-1,99.82,0.27
-1,99.82,0.29
-1,99.83,0.3
-1,99.83,0.32
-1,99.84,0.34
-1,99.85,0.36
-1,99.85,0.37
-1,99.86,128
-1,99.87,127.89
-1,99.87,127.78
-1,99.88,127.68
-1,99.89,127.57
-1,99.89,127.46
-1,99.9,127.35
-1,99.9,127.24
-1,99.91,127.14
-1,99.92,127.03
-1,99.92,126.92
-1,99.93,126.81
-1,99.94,126.7
-1,99.94,126.6
-1,99.95,126.49
-1,99.95,126.38
-1,99.96,126.27
-1,99.97,126.16
-1,99.97,126.06
-1,99.98,125.95
-1,99.99,125.84
-1,99.99,125.73
-1,100,125.62
-1,100.01,125.52
-1,100.01,125.41
-1,100.02,125.3
-1,100.02,125.19
-1,100.03,125.08
-1,100.04,124.97
-1,100.04,124.87
-1,100.05,124.76
-1,100.06,124.65
-1,100.06,124.54
-1,100.07,124.43
-1,100.07,124.33
-1,100.08,124.22
-1,100.09,124.11
-1,100.09,124
-1,100.1,123.89
-1,100.11,123.79
-1,100.11,123.68
-1,100.12,123.57
-1,100.13,123.46
-1,100.13,123.35
-1,100.14,123.25
-1,100.14,123.14
-1,100.15,123.03
-1,100.16,122.92
-1,100.16,122.81
-1,100.17,122.71
-1,100.18,122.6
-1,100.18,122.49
-1,100.19,122.38
-1,100.19,122.27
-1,100.2,122.17
-1,100.21,122.06
-1,100.21,121.95
-1,100.22,121.84
-1,100.23,121.73
-1,100.23,121.63
-1,100.24,121.52
-1,100.25,121.41
-1,100.25,121.3
-1,100.26,121.19
-1,100.26,121.09
-1,100.27,120.98
-1,100.28,120.87
-1,100.28,120.76
-1,100.29,120.65
-1,100.3,120.55
-1,100.3,120.44
-1,100.31,120.33
-1,100.32,120.22
-1,100.32,120.11
-1,100.33,120.01
-1,100.33,119.9
-1,100.34,119.79
-1,100.35,119.68
-1,100.35,119.57
-1,100.36,119.46
-1,100.37,119.36
-1,100.37,119.25
-1,100.38,119.14
-1,100.38,119.03
-1,100.39,118.92
-1,100.4,118.82
-1,100.4,118.71
-1,100.41,118.6
-1,100.42,118.49
-1,100.42,118.38
-1,100.43,118.28
-1,100.44,118.17
-1,100.44,118.06
-1,100.45,117.95
-1,100.45,117.84
-1,100.46,117.74
-1,100.47,117.63
-1,100.47,117.52
-1,100.48,117.41
-1,100.49,117.3
-1,100.49,117.2
-1,100.5,117.09
-1,100.5,116.98
-1,100.51,116.87
-1,100.52,116.76
-1,100.52,116.66
-1,100.53,116.55
-1,100.54,116.44
-1,100.54,116.33
-1,100.55,116.22
-1,100.56,116.12
-1,100.56,116.01
-1,100.57,115.9
-1,100.57,115.79
-1,100.58,115.68
-1,100.59,115.58
-1,100.59,115.47
-1,100.6,115.36
-1,100.61,115.25
-1,100.61,115.14
-1,100.62,115.04
-1,100.62,114.93
-1,100.63,114.82
-1,100.64,114.71
-1,100.64,114.6
-1,100.65,114.49
-1,100.66,114.39
-1,100.66,114.28
-1,100.67,114.17
-1,100.68,114.06
-1,100.68,113.95
-1,100.69,113.85
-1,100.69,113.74
-1,100.7,113.63
-1,100.71,113.52
-1,100.71,113.41
-1,100.72,113.31
-1,100.73,113.2
-1,100.73,113.09
-1,100.74,112.98
-1,100.74,112.87
-1,100.75,112.77
-1,100.76,112.66
-1,100.76,112.55
-1,100.77,112.44
-1,100.78,112.33
-1,100.78,112.23
-1,100.79,112.12
-1,100.8,112.01
-1,100.8,111.9
-1,100.81,111.79
-1,100.81,111.69
-1,100.82,111.58
-1,100.83,111.47
-1,100.83,111.36
-1,100.84,111.25
-1,100.85,111.15
-1,100.85,111.04
-1,100.86,110.93
-1,100.86,110.82
-1,100.87,110.71
-1,100.88,110.61
-1,100.88,110.5
-1,100.89,110.39
-1,100.9,110.28
-1,100.9,110.17
-1,100.91,110.07
-1,100.92,109.96
-1,100.92,109.85
-1,100.93,109.74
-1,100.93,109.63
-1,100.94,109.53
-1,100.95,109.42
-1,100.95,109.31
-1,100.96,109.2
-1,100.97,109.09
-1,100.97,108.98
-1,100.98,108.88
-1,100.98,108.77
-1,100.99,108.66
-1,101,108.55
-1,101,108.44
-1,101.01,108.34
-1,101.02,108.23
-1,101.02,108.12
-1,101.03,108.01
-1,101.04,107.9
-1,101.04,107.8
-1,101.05,107.69
-1,101.05,107.58
-1,101.06,107.47
-1,101.07,107.36
-1,101.07,107.26
-1,101.08,107.15
-1,101.09,107.04
-1,101.09,106.93
-1,101.1,106.82
-1,101.11,106.72
-1,101.11,106.61
-1,101.12,106.5
-1,101.12,106.39
-1,101.13,106.28
-1,101.14,106.18
-1,101.14,106.07
-1,101.15,105.96
-1,101.16,105.85
-1,101.16,105.74
-1,101.17,105.64
-1,101.17,105.53
-1,101.18,105.42
-1,101.19,105.31
-1,101.19,105.2
-1,101.2,105.1
-1,101.21,104.99
-1,101.21,104.88
-1,101.22,104.77
-1,101.23,104.66
-1,101.23,104.56
-1,101.24,104.45
-1,101.24,104.34
-1,101.25,104.23
-1,101.26,104.12
-1,101.26,104.02
-1,101.27,103.91
-1,101.28,103.8
-1,101.28,103.69
-1,101.29,103.58
-1,101.29,103.47
-1,101.3,103.37
-1,101.31,103.26
-1,101.31,103.15
-1,101.32,103.04
-1,101.33,102.93
-1,101.33,102.83
-1,101.34,102.72
-1,101.35,102.61
-1,101.35,102.5
-1,101.36,102.39
-1,101.36,102.29
-1,101.37,102.18
-1,101.38,102.07
-1,101.38,101.96
-1,101.39,101.85
-1,101.4,101.75
-1,101.4,101.64
-1,101.41,101.53
-1,101.41,101.42
-1,101.42,101.31
-1,101.43,101.21
-1,101.43,101.1
-1,101.44,100.99
-1,101.45,100.88
-1,101.45,100.77
-1,101.46,100.67
-1,101.47,100.56
-1,101.47,100.45
-1,101.48,100.34
-1,101.48,100.23
-1,101.49,100.13
-1,101.5,100.02
-1,101.5,99.91
-1,101.51,99.8
-1,101.52,99.69
-1,101.52,99.59
-1,101.53,99.48
-1,101.53,99.37
-1,101.54,99.26
-1,101.55,99.15
-1,101.55,99.05
-1,101.56,98.94
-1,101.57,98.83
-1,101.57,98.72
-1,101.58,98.61
-1,101.59,98.5
-1,101.59,98.4
-1,101.6,98.29
-1,101.6,98.18
-1,101.61,98.07
-1,101.62,97.96
-1,101.62,97.86
-1,101.63,97.75
-1,101.64,97.64
-1,101.64,97.53
-1,101.65,97.42
-1,101.65,97.32
-1,101.66,97.21
-1,101.67,97.1
-1,101.67,96.99
-1,101.68,96.88
-1,101.69,96.78
-1,101.69,96.67
-1,101.7,96.56
-1,101.71,96.45
-1,101.71,96.34
-1,101.72,96.24
-1,101.72,96.13
-1,101.73,96.02
-1,101.74,95.91
-1,101.74,95.8
-1,101.75,95.7
-1,101.76,95.59
-1,101.76,95.48
-1,101.77,95.37
-1,101.77,95.26
-1,101.78,95.16
-1,101.79,95.05
-1,101.79,94.94
-1,101.8,94.83
-1,101.81,94.72
-1,101.81,94.62
-1,101.82,94.51
-1,101.83,94.4
-1,101.83,94.29
-1,101.84,94.18
-1,101.84,94.08
-1,101.85,93.97
-1,101.86,93.86
-1,101.86,93.75
-1,101.87,93.64
-1,101.88,93.54
-1,101.88,93.43
-1,101.89,93.32
-1,101.89,93.21
-1,101.9,93.1
-1,101.91,92.99
-1,101.91,92.89
-1,101.92,92.78
-1,101.93,92.67
-1,101.93,92.56
-1,101.94,92.45
-1,101.95,92.35
-1,101.95,92.24
-1,101.96,92.13
-1,101.96,92.02
-1,101.97,91.91
-1,101.98,91.81
-1,101.98,91.7
-1,101.99,91.59
-1,102,91.48
-1,102,91.37
-1,102.01,91.27
-1,102.02,91.16
-1,102.02,91.05
-1,102.03,90.94
-1,102.03,90.83
-1,102.04,90.73
-1,102.05,90.62
-1,102.05,90.51
-1,102.06,90.4
-1,102.07,90.29
-1,102.07,90.19
-1,102.08,90.08
-1,102.08,89.97
-1,102.09,89.86
-1,102.1,89.75
-1,102.1,89.65
-1,102.11,89.54
-1,102.12,89.43
-1,102.12,89.32
-1,102.13,89.21
-1,102.14,89.11
-1,102.14,89
-1,102.15,88.89
-1,102.15,88.78
-1,102.16,88.67
-1,102.17,88.57
-1,102.17,88.46
-1,102.18,88.35
-1,102.19,88.24
-1,102.19,88.13
-1,102.2,88.03
-1,102.2,87.92
-1,102.21,87.81
-1,102.22,87.7
-1,102.22,87.59
-1,102.23,87.48
-1,102.24,87.38
-1,102.24,87.27
-1,102.25,87.16
-1,102.26,87.05
-1,102.26,86.94
-1,102.27,86.84
-1,102.27,86.73
-1,102.28,86.62
-1,102.29,86.51
-1,102.29,86.4
-1,102.3,86.3
-1,102.31,86.19
-1,102.31,86.08
-1,102.32,85.97
-1,102.32,85.86
-1,102.33,85.76
-1,102.34,85.65
-1,102.34,85.54
-1,102.35,85.43
-1,102.36,85.32
-1,102.36,85.22
-1,102.37,85.11
-1,102.38,85
-1,102.38,84.89
-1,102.39,84.78
-1,102.39,84.68
-1,102.4,84.57
-1,102.41,84.46
-1,102.41,84.35
-1,102.42,84.24
-1,102.43,84.14
-1,102.43,84.03
-1,102.44,83.92
-1,102.44,83.81
-1,102.45,83.7
7,102.46,83.6
7,102.46,83.49
7,100,83.38
7,100.12,83.27
7,100.23,83.16
7,100.35,83.06
7,100.46,82.95
7,100.58,82.84
7,100.69,82.73
7,100.81,82.62
7,100.92,82.51
7,101.04,82.41
7,101.16,82.3
7,101.27,82.19
7,101.39,82.08
7,101.5,81.97
7,101.62,81.87
7,101.73,81.76
7,101.85,81.65
7,101.96,81.54
7,102.08,81.43
7,102.19,81.33
7,102.31,81.22
7,102.43,81.11
7,102.54,81
7,102.66,80.89
7,102.77,80.79
7,102.89,80.68
7,103,80.57
7,103.12,80.46
7,103.23,80.35
7,103.35,80.25
7,103.47,80.14
7,103.58,80.03
7,103.7,79.92
7,103.81,79.81
7,103.93,79.71
7,104.04,79.6
7,104.16,79.49
7,104.27,79.38
7,104.39,79.27
7,104.5,79.17
7,104.62,79.06
7,104.74,78.95
7,104.85,78.84
7,104.97,78.73
7,105.08,78.63
7,105.2,78.52
7,105.31,78.41
7,105.43,78.3
7,105.54,78.19
7,105.66,78.09
7,105.78,77.98
7,105.89,77.87
7,106.01,77.76
7,106.12,77.65
7,106.24,77.55
7,106.35,77.44
7,106.47,77.33
7,106.58,77.22
7,106.7,77.11
7,106.81,77
7,106.93,76.9
7,107.05,76.79
7,107.16,76.68
7,107.28,76.57
7,107.39,76.46
7,107.51,76.36
7,107.62,76.25
7,107.74,76.14
7,107.85,76.03
7,107.97,75.92
7,108.09,75.82
7,108.2,75.71
7,108.32,75.6
7,108.43,75.49
7,108.55,75.38
7,108.66,75.28
7,108.78,75.17
7,108.89,75.06
7,109.01,74.95
7,109.12,74.84
7,109.24,74.74
7,109.36,74.63
7,109.47,74.52
7,109.59,74.41
7,109.7,74.3
7,109.82,74.2
7,109.93,74.09
7,110.05,73.98
7,110.16,73.87
7,110.28,73.76
7,110.4,73.66
7,110.51,73.55
7,110.63,73.44
7,110.74,73.33
7,110.86,73.22
7,110.97,73.12
7,111.09,73.01
7,111.2,72.9
7,111.32,72.79
7,111.44,72.68
7,111.55,72.58
7,111.67,72.47
7,111.78,72.36
7,111.9,72.25
7,112.01,72.14
7,112.13,72.04
7,112.24,71.93
7,112.36,71.82
7,112.47,71.71
7,112.59,71.6
7,112.71,71.49
7,112.82,71.39
7,112.94,71.28
7,113.05,71.17
7,113.17,71.06
7,113.28,70.95
7,113.4,70.85
7,113.51,70.74
7,113.63,70.63
7,113.75,70.52
7,113.86,70.41
7,113.98,70.31
7,114.09,70.2
7,114.21,70.09
7,114.32,69.98
7,114.44,69.87
7,114.55,69.77
7,114.67,69.66
7,114.78,69.55
7,114.9,69.44
7,115.02,69.33
7,115.13,69.23
7,115.25,69.12
7,115.36,69.01
7,115.48,68.9
7,115.59,68.79
7,115.71,68.69
7,115.82,68.58
7,115.94,68.47
7,116.06,68.36
7,116.17,68.25
7,116.29,68.15
7,116.4,68.04
7,116.52,67.93
7,116.63,67.82
7,116.75,67.71
7,116.86,67.61
7,116.98,67.5
7,117.09,67.39
7,117.21,67.28
7,117.33,67.17
7,117.44,67.07
7,117.56,66.96
7,117.67,66.85
7,117.79,66.74
7,117.9,66.63
7,118.02,66.53
7,118.13,66.42
7,118.25,66.31
7,118.37,66.2
7,118.48,66.09
7,118.6,65.98
7,118.71,65.88
7,118.83,65.77
7,118.94,65.66
7,119.06,65.55
7,119.17,65.44
7,119.29,65.34
7,119.41,65.23
7,119.52,65.12
7,119.64,65.01
7,119.75,64.9
7,119.87,64.8
7,119.98,64.69
7,120.1,64.58
7,120.21,64.47
7,120.33,64.36
7,120.44,64.26
7,120.56,64.15
7,120.68,64.04
7,120.79,63.93
7,120.91,63.82
7,121.02,63.72
7,121.14,63.61
7,121.25,63.5
7,121.37,63.39
7,121.48,63.28
7,121.6,63.18
7,121.72,63.07
7,121.83,62.96
7,121.95,62.85
7,122.06,62.74
7,122.18,62.64
7,122.29,62.53
7,122.41,62.42
7,122.52,62.31
7,122.64,62.2
7,122.75,62.1
7,122.87,61.99
7,122.99,61.88
7,123.1,61.77
7,123.22,61.66
7,123.33,61.56
7,123.45,61.45
7,123.56,61.34
7,123.68,61.23
7,123.79,61.12
7,123.91,61.01
7,124.03,60.91
7,124.14,60.8
7,124.26,60.69
7,124.37,60.58
7,124.49,60.47
7,124.6,60.37
7,124.72,60.26
7,124.83,60.15
7,124.95,60.04
7,125.06,59.93
7,125.18,59.83
7,125.3,59.72
7,125.41,59.61
7,125.53,59.5
7,125.64,59.39
7,125.76,59.29
7,125.87,59.18
7,125.99,59.07
7,126.1,58.96
7,126.22,58.85
7,126.34,58.75
7,126.45,58.64
7,126.57,58.53
7,126.68,58.42
7,126.8,58.31
7,126.91,58.21
7,127.03,58.1
7,127.14,57.99
7,127.26,57.88
7,127.37,57.77
7,127.49,57.67
7,127.61,57.56
7,127.72,57.45
7,127.84,57.34
7,127.95,57.23
7,128.07,57.13
7,128.18,57.02
7,128.3,56.91
7,128.41,56.8
7,128.53,56.69
7,128.65,56.59
7,128.76,56.48
7,128.88,56.37
7,128.99,56.26
7,129.11,56.15
7,129.22,56.05
7,129.34,55.94
7,129.45,55.83
7,129.57,55.72
7,129.69,55.61
7,129.8,55.5
7,129.92,55.4
7,130.03,55.29
7,130.15,55.18
7,130.26,55.07
7,130.38,54.96
7,130.49,54.86
7,130.61,54.75
7,130.72,54.64
7,130.84,54.53
7,130.96,54.42
7,131.07,54.32
7,131.19,54.21
7,131.3,54.1
7,131.42,53.99
7,131.53,53.88
7,131.65,53.78
7,131.76,53.67
7,131.88,53.56
7,132,53.45
7,132.11,53.34
7,132.23,53.24
7,132.34,53.13
7,132.46,53.02
7,132.57,52.91
7,132.69,52.8
7,132.8,52.7
7,132.92,52.59
7,133.03,52.48
7,133.15,52.37
7,133.27,52.26
7,133.38,52.16
7,133.5,52.05
7,133.61,51.94
7,133.73,51.83
7,133.84,51.72
7,133.96,51.62
7,134.07,51.51
7,134.19,51.4
7,134.31,51.29
7,134.42,51.18
7,134.54,51.08
7,134.65,50.97
7,134.77,50.86
7,134.88,50.75
7,135,50.64
7,135.11,50.54
7,135.23,50.43
7,135.34,50.32
7,135.46,50.21
7,135.58,50.1
7,135.69,49.99
7,135.81,49.89
7,135.92,49.78
7,136.04,49.67
7,136.15,49.56
7,136.27,49.45
7,136.38,49.35
7,136.5,49.24
7,136.62,49.13
7,136.73,49.02
7,136.85,48.91
7,136.96,48.81
7,137.08,48.7
7,137.19,48.59
7,137.31,48.48
7,137.42,48.37
7,137.54,48.27
7,137.66,48.16
7,137.77,48.05
7,137.89,47.94
7,138,47.83
7,138.12,47.73
7,138.23,47.62
7,138.35,47.51
7,138.46,47.4
7,138.58,47.29
7,138.69,47.19
7,138.81,47.08
7,138.93,46.97
7,139.04,46.86
7,139.16,46.75
7,139.27,46.65
7,139.39,46.54
7,139.5,46.43
7,139.62,46.32
7,139.73,46.21
7,139.85,46.11
7,139.97,46
7,140.08,45.89
7,140.2,45.78
7,140.31,45.67
7,140.43,45.57
7,140.54,45.46
7,140.66,45.35
7,140.77,45.24
7,140.89,45.13
7,141,45.02
7,141.12,44.92
7,141.24,44.81
7,141.35,44.7
7,141.47,44.59
7,141.58,44.48
7,141.7,44.38
7,141.81,44.27
7,141.93,44.16
7,142.04,44.05
7,142.16,43.94
7,142.28,43.84
7,142.39,43.73
7,142.51,43.62
7,142.62,43.51
7,142.74,43.4
7,142.85,43.3
7,142.97,43.19
7,143.08,43.08
7,143.2,42.97
7,143.31,42.86
7,143.43,42.76
7,143.55,42.65
7,143.66,42.54
7,143.78,42.43
7,143.89,42.32
7,144.01,42.22
7,144.12,42.11
7,144.24,42
7,144.35,41.89
7,144.47,41.78
7,144.59,41.68
7,144.7,41.57
7,144.82,41.46
7,144.93,41.35
7,145.05,41.24
7,145.16,41.14
7,145.28,41.03
7,145.39,40.92
7,145.51,40.81
7,145.62,40.7
7,145.74,40.6
7,145.86,40.49
7,145.97,40.38
7,146.09,40.27
7,146.2,40.16
7,146.32,40.06
7,146.43,39.95
7,146.55,39.84
7,146.66,39.73
7,146.78,39.62
7,146.9,39.51
7,147.01,39.41
7,147.13,39.3
7,147.24,39.19
7,147.36,39.08
7,147.47,38.97
7,147.59,38.87
7,147.7,38.76
7,147.82,38.65
7,147.94,38.54
7,148.05,38.43
7,148.17,38.33
7,148.28,38.22
7,148.4,38.11
7,148.51,38
7,148.63,37.89
7,148.74,37.79
7,148.86,37.68
7,148.97,37.57
